path,bytes,sha256
quality/api_key_handling_report.json,216,f07aa907eb5c74121eb3f1b69f0fbffce6943955ab31886211f339702289d804
quality/client_runtime_shape_report.json,123,adfd4fe610ffb9615bec5c82d559d49ab4fe6fc599eef7cb8d9ff22fe9988882
quality/conflict_report.json,431041,7ab6f75cf41ea90934515ec159fedc1f6890a9eb5f6b91b91c779cb13a037bd2
quality/duplicate_detection_report.json,817,8015b6aa6ac8f8598922b9d85bf95aef0eca3b8d288ad9e32e5f628896a892a3
quality/entity_count_summary.csv,1001,3f62e59f6ff9846ae0af9d29606a06791539ae70923d9468f84b5601c7fd0e4e
quality/final_v0_7_1_validation_report.json,1986,a6605d6e9fffbfd03641b740e36452e3853d3f6d8d404af6eb3398d21994ae2e
quality/final_v0_7_validation_report.json,1958,9d42657b9ec3b79953426ac6cae119aab945cc3894a38df54cd6d544a34be7a5
quality/guardrail_lol_pc_scan.csv,106923,f008e1795411e08528a2107fa589cd4b3fc9f1a88a8c82af76178369645d51ad
quality/json_parse_errors.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
quality/json_profiles.csv,296378,05d9980a74efff48ebeff6fbbb20654c51f8aada1babb448447db86ec489af42
quality/jsonl_profiles.csv,29148,9b5e2f36e3e7973e3b09f7a591bd1e61dfa9b17c43e0c6118e8d471bb8079a5a
quality/karma_regression_report.json,1164,d4d867697cffae872e1ce97725c792bb4894b53c810e3d8167a7196cb326c767
quality/lossless_preservation_report.json,2538,065adb99418acbbd3f531d6cccde8ba5d7091f13f4e52ffa9c6e2841bb76866c
quality/m365_opus_abilities_by_key_mismatches.csv,84,af91570d7c8f5f8ec48c76b1b00bb6848e158ca65baf4f811e4dbdd23636b5f2
quality/m365_opus_alias_normalization.csv,255,629d133cdb1a8c44c715c0753ab8b31c9d1eb5f8677566d6966c2d670805de02
quality/m365_opus_conflict_addendum.json,261,0aafdee0ad0093f63c6e92480331820ac68e04a99b3b0a22301afc7e36dbd95c
quality/m365_opus_crosscheck_report.json,3603,2e8d00e23029c293dfa20e75b55d64b0739daa0b7d505323e38d68ff14797dd1
quality/m365_opus_crosscheck_report.md,2428,ba4a2174b9739a423f5cca81b1759a8792aad56188484f07397e0525a76d3a97
quality/m365_opus_karma_overlay_regression_report.json,1164,d4d867697cffae872e1ce97725c792bb4894b53c810e3d8167a7196cb326c767
quality/m365_opus_legacy_abilities_dict_mismatches.csv,5930,1438d9772656ce511421783aad26dfbaf5b916edf403517cd2235bf42125ec4f
quality/m365_opus_overlay_merge_report.json,3035,b7770ec4c3aa2b25ae98506c44c592b84076f214565728b8523a19ab3fd7b714
quality/m365_opus_source_coverage_addendum.json,431,003d6acb5eb6416c777bffddb5a0d5b8ff99696e345bf155943382c59d9b9649
quality/no_lol_pc_contamination_report.json,119100,1c75e7ae31e1d844b324e570da413312c90fca60d5c02f169649d011e4984f24
quality/package_file_inventory_final.csv,58985,be815098d1b9bb31afd9c509c090ce5a9615b546910b23851a87631ace644e83
quality/package_file_inventory_post_slim.csv,58616,8fc5f61870d637be91ebf11c54ae5cb305ae01e3e108f494dc7abf01b33ccf32
quality/public_data_compatibility_report.json,4337,1b3af4fdd84e62bf8beac94dbdc83e5d46e60b8f4045a9764dd5b6532865aef8
quality/role_alias_report.json,589,144e7957051a8f6cdbf05bdb0b30a9ba2f61534ec1a2da2e110001814ca48f9f
quality/route_a_buildview_contract_report.json,223,75eed278e1ec240ca2aed134adc15710f80cd3d7797d53451961f7fe5058ff02
quality/runtime_compatibility_report.json,4052,be59b0963b199fa4f8da4d8ba74d408db7da85b00f9a542a579b3732de3dcb95
quality/server_loader_compatibility_report.json,178,44a2d1e1d945659705e439a7ccd4025f4c56e646c22529991f266b0d0636d91b
quality/source_aware_claim_policy_report.json,222,5a002d4f25f79fbbf6cde2059ac9293af9147dd29e56cf0dd6715553f72d6963
quality/source_coverage_report.json,1405,78e58d28368291065f4281e8327403b7febfc8b7eaa9b7061db88300d12d492f
quality/source_file_inventory.csv,527797,ed57db1c7203393e02ee36599e60a825e5bc789be0937d6bc3eeb4983f1dad8f
quality/src_route_contract_report.json,209,cff1a01a010333878f37eaa852a43db1a0e01aa57f26ea1625ccd51523afcd78
rag/all_chunks_integrated.jsonl,11647546,4f003aa874f025070d90a38b6934daf26109588818352d4c06d67a5e5adc6003
rag/chunks_counters.jsonl,2227235,a518de51857dd6e74cd02e47cf3f82a4130077c2dff6c465785cfdc193d2937b
rag/chunks_synergies.jsonl,8081085,43e6547a82b6e3c397afbb2f39fb5542224cec3e082c4352db897d36990b9caa
rag/embedding_manifest.json,331,1d9799c8e73bc182058a463d0c70df4a94285008dc8588afba9dc3004f89d729
raw_sources/chatgpt_chunks_extracted/README.md,337,3c5004366af58d533f0df23e3aded9b2fc96496594a963ecaa0103891cb9d256
raw_sources/checksums/source_archive_checksums.json,4241,0f84899e86d49c1158ed315ae7f0fcd6f9560b60c0f9f9abcda8eee3608d648d
raw_sources/data_zip/archive/data.zip,332950,bb93c3396a1de3f8b18bdf25568d28844635af18c00142d5c168dd687cea1a4f
raw_sources/data_zip/extracted/data/builds.json,4514,7ce72809cdd0b2383974a1b95167728803b22dfe10be84f40e60d2ff405a73bf
raw_sources/data_zip/extracted/data/champions.json,56101,efd6b6f7b10c3bd7d55064b1c928f0a29ae46011b037cc3f5dcd46263e68ed44
raw_sources/data_zip/extracted/data/counters.json,30778,06930eca849b6d4905d72d73830cc0a870f7e92aa5ff3c866456b6fb05985e57
raw_sources/data_zip/extracted/data/items.json,287128,0813ee92e73e00f9da0f0d32a1ed9996b0fa69eee657881425f125924c979c82
raw_sources/data_zip/extracted/data/meta.json,1892,2a1705fc33b474a0cc321f0ecdac43d45f19eebbf675d8183e86582c8192b2c2
raw_sources/data_zip/extracted/data/riftcoach-schema.ts,14475,210bd68384a39181c69e71b03e3ec6a8f5d56db69464797a26e992d319a39898
raw_sources/data_zip/extracted/data/runes.json,35895,81296550a4041fe9ab88171ab88d3fca072ad6a56a5f74c80fab26a5bd19a09d
raw_sources/data_zip/extracted/data/spells.json,3960,f806a1f5ff950fda0ddea58852c4bddbb3a070c5fb12a013cb60e5b3e4ba78e5
raw_sources/data_zip/extracted/data/synergies.json,13639,697bbc70f731442d822b5af44c7ea49f0c93a9067876c10684239c060c84bbf4
raw_sources/data_zip/extracted/data/wr_boots_enchants.json,108001,494e9751716d76d8dddc9581b6b99d242eb99d8de87b4b7baacda3c45df99c6c
raw_sources/data_zip/extracted/data/wr_builds.json,216731,96902f0884335a2d2b1f5b56297b989f7cc781876ffb28b9865431d2b839b0eb
raw_sources/data_zip/extracted/data/wr_champions_corrections.json,85263,9b500fddb16c6b16cd955b6809077801203ce3d4e1bd52f7e9f0017f242facbc
raw_sources/data_zip/extracted/data/wr_champions_part1.json,417598,065a4916ad668e874f6cd1d79b1cd56c502a92821bf7b9d6a4ac08e31e70333c
raw_sources/data_zip/extracted/data/wr_champions_part2.json,390727,7360ac88b6db91a637d049059340ce13111aa0a87b2b394488ec5eaf1e6779a0
raw_sources/data_zip/extracted/data/wr_champions_part3.json,525819,cb8560de1ea31b08034440b46bb60064a686dd12c8da643320843e653200c901
raw_sources/data_zip/extracted/data/wr_counters_items_runes.json,28321,3d9a43c0cfc6685fe69a911c8bc6efa8b6e36f7be01bfa1af913c2a16e6bf2c1
raw_sources/data_zip/extracted/data/wr_matchups_adc.json,54430,4fb1837328769ff01f9f53d6851b961dbfd8781622cb4718cf495270975af6b0
raw_sources/data_zip/extracted/data/wr_matchups_baron.json,70932,4871996f791f0643af7ea70b9cb83c1982af82dfcb2f01855afe057e9f78d2c1
raw_sources/data_zip/extracted/data/wr_matchups_mid.json,69303,11f70649da5562e93f9c9615e00dcca2a89db63bae9b27834c114dfd7efc5edd
raw_sources/data_zip/extracted/data/wr_matchups_support.json,71388,ac2738f629beaa635c37594f91042027d97684593e470a51acf4238f30a0d4f3
raw_sources/data_zip/extracted/data/wr_meta.json,36199,36e219949759bcd975015d0756b92fd149bc7557be0ef1f84fa1c6667792360c
raw_sources/data_zip/extracted/data/wr_runes.json,321303,7cf654cc2547ef28ebcbef77b94a60ce7fd64883fedb9837a772b8c21d596628
raw_sources/data_zip/extracted/data/wr_spells.json,54918,94123a093c811ceffa24e8ce49048da3be6fa0f8f4a82f701757714814cbfec0
raw_sources/data_zip/extracted/data/wr_synergies_adc.json,39911,4430febad8bb95de3f16fba0070d31bb3c48188c4616fcf0cc203a5412d18719
raw_sources/data_zip/extracted/data/wr_synergies_baron.json,33445,c9993fc83b7c6a7827de1ef6a31953da70b54a15721814a907e0475c6e29290d
raw_sources/data_zip/extracted/data/wr_synergies_mid.json,35298,c49b2e24c768a775213e5d8f46eca2dd0a18cb84994d7b0eb966eb18362ec481
raw_sources/data_zip/extracted/data/wr_synergies_support.json,46626,6c2b356f0ed66e4a84f52629139a7504392e0a87f89ef9e57107519e2cdafe61
raw_sources/m365_opus_postmerge/README.md,213,bd8bc6dddd9f83141e634c5bc65bd6c53bf8a0f1b9c164493fbb6af1c4eb2c94
raw_sources/m365_opus_postmerge/wr_champions_merged_v070_full.json,10926306,0402e35d3067a00af462a3d1982340aa7c5e81ef5c39a909d33c1c6baab0599e
raw_sources/m365_opus_postmerge/wr_champions_merged_v070_full.json.sha256,101,a7165d46916902730257c2dec0882947ef6d98e1d9bd3efd9460b8cdd629f3c9
raw_sources/src_zip/archive/src.zip,639190,52ee1e373a6b3fa5911de3208c5c5e79e304d361c53db3d51bdbd14eee85b31c
raw_sources/src_zip/extracted/src/app/api/build/route.ts,1716,1906ad3eaed145dd4433a2dda3b9d8063eff68b87aa1fa85a28979c896520ec9
raw_sources/src_zip/extracted/src/app/api/chat/route.ts,30512,7db42503b094e04d238d35758f20afbd245341de69d88d853447e78a0344cd11
raw_sources/src_zip/extracted/src/app/api/draft/route.ts,2055,356a26dbff0af566e56fd55e4f500f819dbf0ddcc2a40defb4083b621e404452
raw_sources/src_zip/extracted/src/app/api/reasoning/route.ts,31817,9e4d6845a8ae7cc70624e21eb551e6f61216303b3a44eadf8204eba70b808c28
raw_sources/src_zip/extracted/src/app/api/review/route.ts,1980,10a4426cb1ba49a12b17c27afea4958ab36242473d38b0dd4f163176c5effb9d
raw_sources/src_zip/extracted/src/app/builds/loading.tsx,913,ca1bcbb4dc5b0b9b5c176f0f647d0e1dd81882dc3f9c4622ac47d4dcbe3b2c40
raw_sources/src_zip/extracted/src/app/builds/page.tsx,6319,df9f5953585a1beb8618fa3017f703714b636952ffc16ba6db4a2d7ecd9fea6b
raw_sources/src_zip/extracted/src/app/climb/page.tsx,2057,90abd55245b11c2465573b5dd7627a033cdfb9a883cb72fd2ec92735eb0c9e80
raw_sources/src_zip/extracted/src/app/coach/error.tsx,3630,bd50bee13ce56c4aab3dfb93c5d26e7ee1264bedbcf5a29406d8f0049870cbd7
raw_sources/src_zip/extracted/src/app/coach/page.tsx,23409,c3424bf24af1c94594e095ccde8507705602946059d20e183b34d32fbc7d7057
raw_sources/src_zip/extracted/src/app/draft/loading.tsx,1464,3aabff03ed4f43f5f1e33f3b026e20b1c090a70bf1f88d77a71d70233e5a8e77
raw_sources/src_zip/extracted/src/app/draft/page.tsx,28754,592511ef19de20e0c13bbf2dc99da1d9e874b9c15f10892d66bc414d34b164d0
raw_sources/src_zip/extracted/src/app/error.tsx,2645,21960209872e92fbe2e7d7e29e7104163f7dcf437cb15cc227c767951d4f3e0d
raw_sources/src_zip/extracted/src/app/globals.css,7136,3f3da6f25cd2cac923417aaae2339c78cf4e5440d258070bfe983d836659fbe8
raw_sources/src_zip/extracted/src/app/items/loading.tsx,1145,6a12970caf9464c2d23f4a8256390a17560047e66c55c6eb186c75c1fde78ec5
raw_sources/src_zip/extracted/src/app/items/page.tsx,5161,fc020e29a3fc7bd12bd104fce32a92de47250e28474e377d4f23979383602372
raw_sources/src_zip/extracted/src/app/layout.tsx,740,704fb28d0fcec47fbaed250722c792461ad89b96208864bb63ca56ace43ba65a
raw_sources/src_zip/extracted/src/app/page.tsx,3945,27df50e5c8a43fc549a757fbce46dc7f995be996861e6c2e9b3a4b0eeaeaefec
raw_sources/src_zip/extracted/src/app/review/page.tsx,5385,da96e8d15c4d17840ac4c7536bc3e2d176b591d145305bbb7154bad95d672eef
raw_sources/src_zip/extracted/src/app/runes/loading.tsx,1182,eb79fe0b0335edcc169b3a6c0c9526e0d2adca420cc61ad29ba69f18b2b27098
raw_sources/src_zip/extracted/src/app/runes/page.tsx,6658,a0f0d514e01f5194e78012cec54f7efa353848e7216b709f29cc91d299b55cbb
raw_sources/src_zip/extracted/src/app/settings/page.tsx,5617,432eb923ea4aef2ca28513a62b221fc3f4656f3cd9c73fde3d5a87ad90ba7837
raw_sources/src_zip/extracted/src/app/spells/loading.tsx,1146,00d8d5b6e3afed18209ca8a69cb99508d2250e604bdc89ed2b96c6d390c24005
raw_sources/src_zip/extracted/src/app/spells/page.tsx,3022,fc6e2d758403725e218ada9d9f30d208ea26bc978f5d11c2c0330711c9e12dcb
raw_sources/src_zip/extracted/src/app/synergy/loading.tsx,1081,177640e7f8b93fae71de51ca246fd591067daadbb9197feb32e75b6220456738
raw_sources/src_zip/extracted/src/app/synergy/page.tsx,11275,bc55492cbbb19524c5f14ebf04edf70984b8f58e325c27b179fa1f538bb48275
raw_sources/src_zip/extracted/src/app/tierlist/loading.tsx,1307,b1928502d87181328c26b364707d266249fd70611970eda2ea1a98b61000b330
raw_sources/src_zip/extracted/src/app/tierlist/page.tsx,8722,ff7da3be6d0c23dcab53504f6bdcb8a6aa9ff9f0ff8b575b8ed6dcf99f65554d
raw_sources/src_zip/extracted/src/components/app/animated-background.tsx,1440,cebfe9a0c9cbed5fb8a8342231b00be391cbdd028ee668f3beff034b3798d531
raw_sources/src_zip/extracted/src/components/app/app-shell.tsx,4454,66404313137ac76acfd73cce1638538a4df0b997fbde17b8d4507922e8c136dc
raw_sources/src_zip/extracted/src/components/app/hex-portrait.tsx,2720,ed30cb0fd91c864feeb314d9e9e9c6e926854eb900b2b4c19e2213d242566f7c
raw_sources/src_zip/extracted/src/components/app/markdown-message.tsx,4932,27c37c47e27f5f0222e7e7ac6d285a8ae7cdcbfdf70de44b2614bd3f88486297
raw_sources/src_zip/extracted/src/components/app/motion-card.tsx,1549,a433f9207eeb023dab9febeac56d6644e8291d1fe5c4fbd02d222162d2cc8dd4
raw_sources/src_zip/extracted/src/components/app/page-transition.tsx,707,52196cdd54609b10e2bd4102919f372abcdebc116c49a367f413f29c02b6bdd4
raw_sources/src_zip/extracted/src/components/app/shimmer.tsx,445,c564b8771e4dc1393a851d07d877deb58b80d3157c2e2058e5ab55d6c1a99e5b
raw_sources/src_zip/extracted/src/components/app/sidebar.tsx,5141,f010b12c6101f75fdfd52063ceb451b761e2608bba5677fb273c5befdc7a18b1
raw_sources/src_zip/extracted/src/components/app/smart-image.tsx,2303,f6758ec546c1e27fe5c0c56e01798bf33bbd50836677bf728f29d718c551da7c
raw_sources/src_zip/extracted/src/components/app/stagger-grid.tsx,1164,c81294652cd63e73b9390d2bc4164f62e55acb73d9d33710a1adbb958a9705d4
raw_sources/src_zip/extracted/src/components/app/theme-provider.tsx,429,d894968b5fa5de2892d17e324882e74fec281f2a9133ee33f24f42c1fd72f8c7
raw_sources/src_zip/extracted/src/components/app/theme-toggle.tsx,1049,fde4c0d77b04c4f692c22e067d798ed9a841677967b42b6d1bda3c5f473b96dd
raw_sources/src_zip/extracted/src/components/app/tier-badge.tsx,1798,1bfaa05c11d8780c21aefd24904a7c46c2a10f61977bd071f53c73531c3ca876
raw_sources/src_zip/extracted/src/components/build/BuildInsights.tsx,3168,b62dc5240ac14781b22aa1f41444e367b1f48031e1c5823543655d728cdf51e9
raw_sources/src_zip/extracted/src/components/build/BuildOrder.tsx,10403,8245dcdd7f19bab9210db127c30ef56a597106bbfc306fa71451d0a76acd63bc
raw_sources/src_zip/extracted/src/components/build/BuildView.tsx,10614,eb4e25ec2e505b4339a3f6b9e896a2104177021ac1407995ad1b7d3b592973a7
raw_sources/src_zip/extracted/src/components/build/ChampionAbilities.tsx,11899,f7630e25ebb1959069aa80184844233c5df58d9bdff636c83ffb7fa68ce32a57
raw_sources/src_zip/extracted/src/components/build/CoreItemsTable.tsx,3905,1c8b2c06ff72612557c80c295e2fec6ae385a1ba64cd36a391ea8f53cbd8eeda
raw_sources/src_zip/extracted/src/components/build/CounterStrategy.tsx,3530,3a4d997f988ba21f2a6f63797ffa048fffed97967cae370bd3b7cbede5686715
raw_sources/src_zip/extracted/src/components/build/GlassCard.tsx,769,60670162f34939423fd92fdc40aabe1317e91a98f6445213bee305fbc379c22b
raw_sources/src_zip/extracted/src/components/build/GoldEfficiency.tsx,12712,3e8fd36cf3f5201b4fed7683602522aede59490090f6c391a36c1dfeff01d9a9
raw_sources/src_zip/extracted/src/components/build/MatchupList.tsx,5763,154eda85aeb2c8b72910108f27d800f070e0862e723e4d39a8121bc81da6cc74
raw_sources/src_zip/extracted/src/components/build/PowerCurve.tsx,6848,5e2ed9a254237c322d998801c8eab5b8eac70e95a2f8eb8dec91915305841fe1
raw_sources/src_zip/extracted/src/components/build/ProsCons.tsx,4462,3cfcda4e5580939a167813f45e10c6c015cee2ac3cc54f9044bdffe8060f5caf
raw_sources/src_zip/extracted/src/components/build/ReasoningStatus.tsx,3783,5d31349860c2e9a60fe63e40a5fc4d12a46f367f1559ec9ddc4517a9f0640b68
raw_sources/src_zip/extracted/src/components/build/RuneList.tsx,2911,ad0ab71cc0695045d6d10491352b6bdc03575c318f5c7755586aa7a2d1cbb3d0
raw_sources/src_zip/extracted/src/components/build/SituationalItemsTable.tsx,4090,ae4ffbfe5af010e5e817068a0c489adbda410fc1e1085257d7eb91c0b65f62a7
raw_sources/src_zip/extracted/src/components/build/SpellList.tsx,2934,8a0019f44ef3592487e807bb723fe22a64f75606f535fd5bb9253d0fdb153d64
raw_sources/src_zip/extracted/src/components/build/StatsBlock.tsx,8250,b39c401df22bca2a5edfa444e23a3074c92909ace596003cf7cc307bef3a3d59
raw_sources/src_zip/extracted/src/components/build/SynergyChamps.tsx,4290,970ba708c14db849f40e48513ab9395ba1e0e47c6630170b3cb894b4006b1456
raw_sources/src_zip/extracted/src/components/build/VariantBadge.tsx,2019,970e10eecd4da760858c75df5f96b81fb51cb8247125e4fb935b491b6b67ac7a
raw_sources/src_zip/extracted/src/components/ui/badge.tsx,1925,968b0403af74a785c9408ca69a677235e49d0c80b2c27fb9858ad421a8778c7d
raw_sources/src_zip/extracted/src/components/ui/button.tsx,3197,f3aef38b4236eba6dc8305c57a73deef526acc480e86b502ef702a4a3faea496
raw_sources/src_zip/extracted/src/components/ui/card.tsx,2628,12f50f5a0f22974236da15cf0402d046442f72d9e0191775adcd2238aeb96267
raw_sources/src_zip/extracted/src/components/ui/dialog.tsx,4062,2ccf791144e2ccbd1e69720e75010ab2e3b0186694afbfe7f7e27d886ac35cd2
raw_sources/src_zip/extracted/src/components/ui/input.tsx,1040,f7d6ecff9a4d631feeaf401c02bb87e26ddb38131c55d15a43b9290747390847
raw_sources/src_zip/extracted/src/components/ui/scroll-area.tsx,1624,42de3962daca60255bf1d3cd90bd3c038db73a3ed61ecaac6cffc6a153181e4a
raw_sources/src_zip/extracted/src/components/ui/sheet.tsx,4420,346de71c2d7c2a43f857c9abb13fb5e6d4a0a228e87338fce29f6dd42010dd89
raw_sources/src_zip/extracted/src/components/ui/skeleton.tsx,275,8110bba70d0cb9fe968c0b7bd092ad12258caef40b028b4a87f402bdab907faf
raw_sources/src_zip/extracted/src/components/ui/tabs.tsx,3497,8bf9ee3935ab86c268a2a71cb5b4b67d3d5587ca9f2e0bf25f37ffdb1980434c
raw_sources/src_zip/extracted/src/components/ui/tooltip.tsx,2846,2cea2294d4947b88d815860f64e0b5e0eb47a59bde47cfd194aac2230c923865
raw_sources/src_zip/extracted/src/data/build-variants.ts,27581,5f4a48fec08c1eadfa8bea96448552cc92cc0878722edab92931f294709066a8
raw_sources/src_zip/extracted/src/hooks/useReasoning.ts,5788,37ec606a542a9594321a94a4dc0287069aa3230f6741092c3bac3b6a9d717486
raw_sources/src_zip/extracted/src/lib/build-engine.ts,34975,3c77f98c2b55c7398362af6a7b2bffd0a73ddd3ceb6de84f5a33ba8d8bf58959
raw_sources/src_zip/extracted/src/lib/build-modifier.ts,27043,3a597dee1f27a4879b0eb20d063d332416c14f84b5373247720a8d6dcd55d4bc
raw_sources/src_zip/extracted/src/lib/constants.ts,1436,0685847b935ac154342f39548f00eee096707095e524ed6025ca0c6d834c3afe
raw_sources/src_zip/extracted/src/lib/context-assembler.ts,26577,f9772587bb35ed8ad3da04fa7ade9cf6eef5056e3307956172c3991a82108523
raw_sources/src_zip/extracted/src/lib/context-builder.ts,3892,7dd6be4d17a4f7a43837abb2618bca094b107592b5701f9ca51c94b5729a67a5
raw_sources/src_zip/extracted/src/lib/intent-extractor.ts,4499,25e09f27dfa14a2ba25dbe1537b29a22a063c1e40f03152969dabba7ecdb6e9f
raw_sources/src_zip/extracted/src/lib/prompts.ts,17370,41af3ee1ce200045d8ed12c182a8574177255226a3c6728f7f52cd672ca7c520
raw_sources/src_zip/extracted/src/lib/rag-retriever.ts,13532,c4a4d3f99d5ae04a1fe2f46c915d6ecee4cdaf8ccbdc279ee477954e9107297d
raw_sources/src_zip/extracted/src/lib/reasoning-enricher.ts,47939,88e5ee7b8e6f311e01ed1afc8199165ba7d0209672e347a2fc662f7e84cf731a
raw_sources/src_zip/extracted/src/lib/reasoning-validator.ts,3973,861f5798c434ecd3f78b2c851f69ba7da86f317b4e3c7d0c8a63119b71274755
raw_sources/src_zip/extracted/src/lib/relationship-engine.ts,15207,6c24da21e131a18e5f420fcffb33e696ba684433efebb29dcb5a5a0422990c94
raw_sources/src_zip/extracted/src/lib/slug-normalizer.ts,3700,d853ef210e62a3ec79e72e2b213e27cb693fd939944bdb030fce840cbf6f3897
raw_sources/src_zip/extracted/src/lib/smart-router.ts,2935,67dc7370f5d319c6ab22382eeae1b35b8f69e506e8ee3aea2d25c3522cd4dc84
raw_sources/src_zip/extracted/src/lib/task-classifier.ts,11134,dee44db014a7af310febc11ce065c96db9e8b330b580b8a236c7680ee4726955
raw_sources/src_zip/extracted/src/lib/use-game-data.ts,1174,1c7d55caf3a0e6cf3f61c329d7915e958004e23e6064540c5a6474f5d0a65c31
raw_sources/src_zip/extracted/src/lib/utils.ts,807,f3c2a46c9b14805aeacebd793599b8b6bdd711dda1e371b202f72d981409f345
raw_sources/src_zip/extracted/src/stores/chat-store.ts,7153,48ab84cacaf77c32d91feb9621d8d8bbfc4d5d38f7076a77be7d399ea18f676e
raw_sources/src_zip/extracted/src/stores/settings-store.ts,1430,1ce91be45cd976b6fdb13e592e0dc688fd0633b3f04cc70299fc634fb30324a3
raw_sources/src_zip/extracted/src/types/ai.ts,1223,e7f584e28ca4c58865529d957858b4f6cad34a21432bbac8569894b95f80c01b
raw_sources/src_zip/extracted/src/types/game.ts,1410,b41dbb11942f8bc3e7f91e04bd3808f51be2da3fb4d4fb6acb26ea7997c5b3d9
raw_sources/src_zip/extracted/src/types/reasoning.ts,7548,4a99ebb9921d29268d304c25d63a19be32e93372adf8baa0f54b304a3e4c8ff2
raw_sources/src_zip/extracted/src/types/settings.ts,222,eb2a69147fc617b7932a1641823b577e321ee3ab490ad2fc8abb4752ce552319
raw_sources/wr_chatgpt_zip/archive/wr_chatgpt.zip,8749702,e32bafa33fa30fe09e2094b8f04597ab0d5c3c6bc507ed3e24e6842d4e55a9f8
raw_sources/wr_chatgpt_zip/extracted/README.md,170,becde7d1b7649d4deda876d2bcc32c502ed2fbba356652efea68638dca62410a
raw_sources/wr_chatgpt_zip/nested_zips/riftcoach_wr_intelligence_database_v0_6_0_chunk1.zip,99974,e07546d30ba3850962666c8e63779d1b80d48c755151d097ece3ccaf03a40e69
raw_sources/wr_chatgpt_zip/nested_zips/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final.zip,4977601,764f56a9388e353c838b64aa7d646cc547765b7f1653079291b9ca66e7fc0bd3
raw_sources/wr_chatgpt_zip/nested_zips/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1.zip,73105,f404004fe5adb4f9b647acc8c14aa2caca2862ad803e69055f8c663ac9247342
raw_sources/wr_chatgpt_zip/nested_zips/riftcoach_wr_intelligence_database_v0_6_0_chunk2.zip,71817,a1d2624b2353a920dc7c300aa99db76e4dd6cd198b438dba671dacc45b436002
raw_sources/wr_chatgpt_zip/nested_zips/riftcoach_wr_intelligence_database_v0_6_0_chunk3.zip,607618,36bfa21d4c4bade7c1922b78a6e71ee2b951386ab7466843a39d86247edf502e
raw_sources/wr_chatgpt_zip/nested_zips/riftcoach_wr_intelligence_database_v0_6_0_chunk4.zip,735193,c2c9f4c3d075bd699a12d5da8798e441d31743985db985f7bc840ef5ef95d95b
raw_sources/wr_chatgpt_zip/nested_zips/riftcoach_wr_intelligence_database_v0_6_0_chunk5.zip,1084996,30ec1f9bc7df653fbefeb42eef23edc2c31f88b1e76a1f36f8120eac26aaa5c6
raw_sources/wr_chatgpt_zip/nested_zips/riftcoach_wr_intelligence_database_v0_6_0_chunk6.zip,282018,7caf4fd3e6477706722d5b703156e433e5f96e8435c9025eb199c6b0d53060f1
raw_sources/wr_chatgpt_zip/nested_zips/riftcoach_wr_intelligence_database_v0_6_0_chunk7.zip,171026,ea3b7b60d86ccc3ff908d40274292e12304ced78728fb7afe30cc9db3ad12254
raw_sources/wr_chatgpt_zip/nested_zips/riftcoach_wr_intelligence_database_v0_6_0_chunk8.zip,83252,2651f91cfe38555c2b0949317b710b19c1e76edb2c989c83529c579f19f252f2
raw_sources/wr_chatgpt_zip/nested_zips/riftcoach_wr_intelligence_database_v0_6_0_chunk9.zip,560664,17805984aa89f77981024fd27add16b88f84ab1971cf56c9940150c4178f9b49
raw_sources/wr_opus_zip/archive/wr_opus.zip,583777,a1e0c966c4ac9a7bd4b29351eeb92b3fb7504340cbb25e84958df950f3eaf2e0
raw_sources/wr_opus_zip/extracted/wr_opus/wr_ai_persona_v3.json,22177,e0ca0cb17368ec8d9d65801120c18870e0d533e62c695eabe95a7d712cb01d00
raw_sources/wr_opus_zip/extracted/wr_opus/wr_architecture_v3.json,14639,014bc6a1ac04f8123c9e8266f7a7d60fa1191cad30b338b8396e1e3ee276153d
raw_sources/wr_opus_zip/extracted/wr_opus/wr_champions_v3_part1.json,65740,1327c89eca2b4cd0de6a6f64b83b0461a4245a77a40e18370e867d81797f6552
raw_sources/wr_opus_zip/extracted/wr_opus/wr_champions_v3_part2a.json,34661,96aa14a254e2356c36e2bed4e641c083f5b8e6acef070b8859414b85a339761d
raw_sources/wr_opus_zip/extracted/wr_opus/wr_champions_v3_part2b.json,29409,5eb8b7276ac7adcfb518873c61fbc215490bfcbb22fa1182931e376d77f1b25a
raw_sources/wr_opus_zip/extracted/wr_opus/wr_champions_v3_part3a.json,36378,47679ac6cac466c41f81e56b966d928ee369f1345c6faff03f09535452add9c4
raw_sources/wr_opus_zip/extracted/wr_opus/wr_champions_v3_part3b.json,40148,dd101e209f769e4fe65c0a843fd7260407ec2e89d0d098be912e359d388a4959
raw_sources/wr_opus_zip/extracted/wr_opus/wr_counter_engine_v3.json,24636,13edfe39ef22b83a04932f9574a73e89fae9c78ca6f4cb85c8a59e6cb8a17bec
raw_sources/wr_opus_zip/extracted/wr_opus/wr_gold_formulas_v3.json,17640,b21527ef1588faef683f855920167dd0a167c03bc9e94dde05e6519a459a81b8
