root_label,relative_path,extension,bytes,sha256
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk7/riftcoach_wr_intelligence_database_v0_6_0_chunk7/quality/generated_strategy_labeling_report_runes.json,.json,102,2e83c19b60891847938595d71b25e052118aeb9858531bdabfc13e5b0fdb3dff
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk7/riftcoach_wr_intelligence_database_v0_6_0_chunk7/quality/no_lol_pc_contamination_report_runes.json,.json,192,d0dbdf95f1821a37f6f0d630953b67e4580103916fdd020744d7396721e33abc
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk7/riftcoach_wr_intelligence_database_v0_6_0_chunk7/quality/rune_cooldown_accuracy_report.json,.json,341,340a8b9ab15d9b1ef65b33bc1d8407ca81aa13180413b78bf13c67c8f97e3fda
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk7/riftcoach_wr_intelligence_database_v0_6_0_chunk7/quality/rune_legality_validation_report.json,.json,553,6510ddf6bdfe4b99101d774c4c841b148fa2e1b7319d03f0ab9f6fd080f4e830
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk7/riftcoach_wr_intelligence_database_v0_6_0_chunk7/quality/rune_missing_values_report.json,.json,493,be43c811bae889fe1c499bc0cf10f49dbe0df4e115052779776288cd26386e21
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk7/riftcoach_wr_intelligence_database_v0_6_0_chunk7/quality/source_access_report_runes.json,.json,957,93f3ea93f0ddbada3413caac65381a7be39576226f8ce15b19cbb4944acc6903
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk7/riftcoach_wr_intelligence_database_v0_6_0_chunk7/quality/source_coverage_report_runes.json,.json,238,e8dcc0f88ad1ef767ed0c8b16c88b0c6ff7af68c3b4146f8803766e4509506a8
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk7/riftcoach_wr_intelligence_database_v0_6_0_chunk7/rag/chunk7_rag_manifest.json,.json,212,0faeb5511ceadad47c49557fa52292df4c361397085e1c6eaff0eb7c8a803f13
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk7/riftcoach_wr_intelligence_database_v0_6_0_chunk7/rag/chunks_rune_rules.jsonl,.jsonl,586,d239ce7b8c44cdac1967f31b9fb50a0b3e13346d7f91551e063d7a4069331836
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk7/riftcoach_wr_intelligence_database_v0_6_0_chunk7/rag/chunks_runes.jsonl,.jsonl,53796,ee61e1af93ba8e77f7e79ddb31653d34be69a6ad5db1c0cfd9ec57a7dbc453b4
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk7/riftcoach_wr_intelligence_database_v0_6_0_chunk7/schemas/rune.schema.json,.json,901,452bdde252631b1087a303d78f8836805168ee7ddca3c0af9c020ba6c64cd9de
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk7/riftcoach_wr_intelligence_database_v0_6_0_chunk7/schemas/rune_loadout.schema.json,.json,601,1d257cc1f096f98436178bca017d0f0daeeef58a4ef278c05eb76a75fbf8153f
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk7/riftcoach_wr_intelligence_database_v0_6_0_chunk7/schemas/rune_synergy_edge.schema.json,.json,591,4cbeb20be95a23d72fbefa2a853dd54b4de137caa6eaffc625af1b16f3e5887d
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk7/riftcoach_wr_intelligence_database_v0_6_0_chunk7/warehouse/gold/dim_rune.json,.json,14375,62f69acc5d1033e3878c00ee6a6ff912d2da19c8d9c777a30b10c7bff4e39355
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk7/riftcoach_wr_intelligence_database_v0_6_0_chunk7/warehouse/gold/fact_rune_cooldown_value.json,.json,14073,18f6cdfa539e93561fb8904626e2bbf36e58765e58d1fe49be29968c37d47c22
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk7/riftcoach_wr_intelligence_database_v0_6_0_chunk7/warehouse/gold/fact_rune_deny_edge.json,.json,7963,df642cf7074fbbcd562bea83fc4b986ef9afdd0e15b7628782ca145fd21dc29d
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk7/riftcoach_wr_intelligence_database_v0_6_0_chunk7/warehouse/gold/fact_rune_effect_tag.json,.json,34203,d7fe49b0d0930f4003479d2ec7daea6b6b51baf71f1eafe744d8e428bed2ddb2
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk7/riftcoach_wr_intelligence_database_v0_6_0_chunk7/warehouse/gold/fact_rune_synergy_edge.json,.json,122849,1e63d939fe3c3f6cc4866a2df29b44d23721297e40eb4f174bcad2f6f6d58fc6
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk7/riftcoach_wr_intelligence_database_v0_6_0_chunk7/warehouse/silver/normalized_runes.json,.json,202708,f648c4b5ede0ce65efbea43d83ebced97f33119fd18b6867bfc64e18e5e96e6d
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk7/riftcoach_wr_intelligence_database_v0_6_0_chunk7/public/data/rune_alias_map.json,.json,340,24e252f8615015fd40aff69cececc8d66375848ab2c9645b980dc437e50159e8
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk7/riftcoach_wr_intelligence_database_v0_6_0_chunk7/public/data/rune_loadout_templates.json,.json,5663,09ddf6e4d2e67ef240dfbcbf80793fc2e81e335dda2a5ac61aec1f3d84f05755
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk7/riftcoach_wr_intelligence_database_v0_6_0_chunk7/public/data/rune_slot_rules.json,.json,2793,63236ca75a62e1ba7d5880d75fdf409c1ff2e1ba573c78ff8c0b4da6dee18f35
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk7/riftcoach_wr_intelligence_database_v0_6_0_chunk7/public/data/runes.json,.json,214331,c7c60707a6963d08851760a088a4a70c988f2631d05ffa70e32bf60155c23c48
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk7/riftcoach_wr_intelligence_database_v0_6_0_chunk7/public/data/source_coverage_runes.json,.json,1156,3fcb6c2b1761a3ac841d4d4b0b36561d3218fd32b3bd8b47f9315f99c87fd34d
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk7/riftcoach_wr_intelligence_database_v0_6_0_chunk7/public/data/wr_runes.json,.json,214331,c7c60707a6963d08851760a088a4a70c988f2631d05ffa70e32bf60155c23c48
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk7/riftcoach_wr_intelligence_database_v0_6_0_chunk7/database/cooldowns/cooldown_missing_values_report.json,.json,341,340a8b9ab15d9b1ef65b33bc1d8407ca81aa13180413b78bf13c67c8f97e3fda
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk7/riftcoach_wr_intelligence_database_v0_6_0_chunk7/database/cooldowns/cooldown_type_taxonomy.json,.json,182,0fa7baafaa55f92cd9cf79ef79a7ce9f05e3b4db018188e604ae21f62c648490
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk7/riftcoach_wr_intelligence_database_v0_6_0_chunk7/database/cooldowns/rune_cooldowns.json,.json,28965,fd3e5bd37be57596abf64dcdc35a24d40e21ff2d3cef3bb516a2825125de88bd
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk7/riftcoach_wr_intelligence_database_v0_6_0_chunk7/database/cooldowns/rune_trigger_cooldowns.json,.json,24782,7ab65ecf58b02d0697f8ba0a90ad360614f2ebed00ed83e6935aa1fa5c8f41b4
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk7/riftcoach_wr_intelligence_database_v0_6_0_chunk7/database/entities/wr_rune_alias_map.json,.json,340,24e252f8615015fd40aff69cececc8d66375848ab2c9645b980dc437e50159e8
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk7/riftcoach_wr_intelligence_database_v0_6_0_chunk7/database/entities/wr_rune_paths_full.json,.json,1599,a1b66b3240368ae8c2e1dfe193a0855d0c3a7cf37a1eadf5442585c5dfc49912
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk7/riftcoach_wr_intelligence_database_v0_6_0_chunk7/database/entities/wr_runes_full.json,.json,214331,c7c60707a6963d08851760a088a4a70c988f2631d05ffa70e32bf60155c23c48
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk7/riftcoach_wr_intelligence_database_v0_6_0_chunk7/database/entities/wr_runes_full.jsonl,.jsonl,166812,1d9738db564f5467180c56546fc6a09c5d5bc578511355a7a3be2ebb7f497d11
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk7/riftcoach_wr_intelligence_database_v0_6_0_chunk7/database/mechanics/rune_active_passive_effects.json,.json,22387,b6dab4d097fb718f6096e3a43406d06d8f07f3700ac9e093728bffa9170c6bc4
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk7/riftcoach_wr_intelligence_database_v0_6_0_chunk7/database/mechanics/rune_effect_tag_matrix.json,.json,8337,e1221b1ed92c4a6a4bd8deed2ebed37f35cde5be61459c27cec97478f4d1705c
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk7/riftcoach_wr_intelligence_database_v0_6_0_chunk7/database/mechanics/rune_effects.json,.json,15024,2899fad0aed1d6b421820a2feb5ea648110905cbe797c6f3adb27c47af0a841c
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk7/riftcoach_wr_intelligence_database_v0_6_0_chunk7/database/relationships/rune_deny_logic_seed.json,.json,8469,49d6bcdf1daac64dfce8123db433c925e345626eb9539539902c3f89df37839c
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk7/riftcoach_wr_intelligence_database_v0_6_0_chunk7/database/relationships/rune_relationship_reason_codes.json,.json,243,048c01f3947faae098e3c732fa3d474765923b2962b1bad5f868b4ac140c1899
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk7/riftcoach_wr_intelligence_database_v0_6_0_chunk7/database/relationships/rune_to_item_synergy_seed.json,.json,6626,11717338ef201f26de3da5c03bc2b850101f349a7d01ca1d1290277fa9edc4bb
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk7/riftcoach_wr_intelligence_database_v0_6_0_chunk7/database/relationships/rune_to_rune_synergy_seed.json,.json,117742,545477ba55f35d1b9390304015a1aa44a0a63e5c0eeda39874c8aa44a6a0084a
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk7/riftcoach_wr_intelligence_database_v0_6_0_chunk7/database/relationships/rune_to_spell_synergy_seed.json,.json,5527,51658c9fe2e6ac5519fe11326dc5c60f9af0f979a68809a2750834dd07e75236
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk7/riftcoach_wr_intelligence_database_v0_6_0_chunk7/database/rules/rune_cooldown_accuracy_rules.json,.json,301,69ccbed09546c92914fb1deec6180517b1fb6e0248779663cc1b57398190d04e
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk7/riftcoach_wr_intelligence_database_v0_6_0_chunk7/database/rules/rune_legality_rules.json,.json,2793,63236ca75a62e1ba7d5880d75fdf409c1ff2e1ba573c78ff8c0b4da6dee18f35
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk7/riftcoach_wr_intelligence_database_v0_6_0_chunk7/database/rules/rune_slot_rules_7_1e.json,.json,2793,63236ca75a62e1ba7d5880d75fdf409c1ff2e1ba573c78ff8c0b4da6dee18f35
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk7/riftcoach_wr_intelligence_database_v0_6_0_chunk7/database/rules/rune_source_rules.json,.json,348,d9477ef329d454be4563b191bee272dd87a3973d340701f298e7663c6f517da0
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/README.md,.md,552,49afb8787cb19cfa4ac354f9392e63fd180c11e1d01924c78fd91765e240a2db
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/manifest.json,.json,851,1fa4e2bf37029d599d996eb11ee5f12145fce4229870db642988dcbb37dd9eb8
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/analytics/cooldown_accuracy_dashboard_spec.json,.json,414,ee82b09fc4e6d0945bb61d184a6f07a763dbda9b120e3cb969fc65de11959c23
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/analytics/item_economy_metrics.json,.json,221,8c79db0446736abcf6698f2b7f5ab0104573e16abb55c8906cedd24f92430c5c
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/analytics/item_gold_accuracy_dashboard_spec.json,.json,408,abed0383815741088fe71693b54a89e0931e067657d83e137140c96d4523449c
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/docs/CHANGELOG_v0_6_0_chunk6.md,.md,597,69214b86e12fa63315e08178c68239ba10a83179aba9615d93438d06085a7505
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/docs/DATA_LIMITATIONS_ITEMS.md,.md,636,58be6da9db4093ee22b0ba3115061f0b19f23acef6c5d469921afcc23731a964
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/docs/DROP_IN_GUIDE_ITEMS.md,.md,495,d2b1be9fe9109f1855e27505c289b8ab3d732f818aa4457a59fb0fc696a29303
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/gnn/item_edge_index_seed.jsonl,.jsonl,65637,6db0b406bfdb49f065dc553a6f4226a42236bde8f6f86ea27cd2262d802e2876
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/gnn/item_node_features.jsonl,.jsonl,25538,2cb8399e5a44a05ce2849cb8128777e3b52e658f775f01aea6e458487ee13d31
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/graph/backlinks_items.json,.json,13133,7bbbe1a3c1cbb8f70044cef9c6a0d4edbbd906389246e4c3e9889ff77b403a2e
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/graph/edges_items.jsonl,.jsonl,101346,354e63d0d94fbea299ee1aab7631c7a8a9acfa2d42bc3687933f5397ad73f9fc
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/graph/entity_neighborhoods_items.json,.json,35457,a0708632126be857a13bb9b734e791ab1d7e5e5661eac1bb903ed7ed13903722
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/graph/knowledge_graph_items.json,.json,170512,b5a9bae2ca7e36ec6355636c96368a8b3ccb2908c553e15b98b12927747b2191
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/graph/nodes_items.jsonl,.jsonl,31210,1dbe4653bb87107fb069b71a2e1315b838ad1d4e0d0db9c5f3933ef6955b2aba
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/lineage/field_level_provenance_items.jsonl,.jsonl,109045,6849abdcaf65d2f07a1fce07ab9ee678df518e94705a1d67b40c4a82493145ec
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/lineage/source_claims_items.jsonl,.jsonl,129980,3c5aacf1704f07aade0dd3d5ab2c92af70b39bc28327cc1cdfcf87fca777078e
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/lineage/source_refresh_queue_items.json,.json,95066,cc52035c4bf3197b6bf8d2b8a477ac13e8576051f511a65084079436cdd6fe1e
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/quality/boots_progression_accuracy_report.json,.json,515,e1fe0767b80ce3d2849332481560ec1db9c2ae9b374352c05f0a0d8058de3d52
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/quality/chunk6_validation_report.json,.json,1334,c3c3c027db89cff3c4c992aed10b7c1ae50c9fd3686e75d87488d340c6f6086c
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/quality/item_cooldown_accuracy_report.json,.json,166,ae9368e499a24addc930c5c35b684db6e1af8c4a4689c92e911cb1b3b30472b7
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/quality/item_cooldown_missing_values_report.json,.json,25954,69936bbdc59c0148516a6b7d13bcf28cc3997576f613aac00c97397d076981ea
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/quality/item_gold_accuracy_report.json,.json,256,1a2c2bc46b271f0a0f5cddeff0fa52ae543b7692409445a52fa0ba65f10e4de0
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/quality/item_gold_conflict_report.json,.json,110,961a3371a03fda4bf254e5e358be2bba0131d85c74987b39cdd23c03781ad7dc
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/quality/item_gold_missing_values_report.json,.json,16740,e5f1e10095da140ac01dbd5c52eb5285501eb622bc2fe49e0f3a4b3db2b238e8
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/quality/item_legality_validation_report.json,.json,224,65704c6d0ec7b1a7a4f3415f727fa2d65e6244dc01c0f9c00634588d874561cb
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/quality/no_lol_pc_contamination_report_items.json,.json,184,c02e2a213431c0deb73814305290533010fe6bb1699bdf8589c3794bf9320b4f
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/quality/source_access_report_items.json,.json,606,79da738d5db54c6b83f16c20758d90fa993a2a655d3a116ea313219180ad09e3
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/quality/yordle_trap_validation_report.json,.json,665,ae5c4800ec3ffeaec432f1c10c713c4af5f4d9b329a30a20c85631bd74565e10
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/rag/chunk6_rag_manifest.json,.json,144,005ca11f976dc1b7b760ce70ead3163647a29ce1380db46677ed6b4d15d625d7
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/rag/chunks_item_economy.jsonl,.jsonl,53618,d034208301d6d035546ebdd7b7543cb71fc65d2be4c386da0a1faf0a6fdfec9a
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/rag/chunks_items.jsonl,.jsonl,90321,4d935a821b4577b700dd7626f62e714c7d80d7dfc47953838e7e858033a4b4ba
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/schemas/cooldown.schema.json,.json,353,e50dd077a6d6e333c9ac9a7d2a6447b92fd58083e82374227f750b324f4403f6
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/schemas/economy.schema.json,.json,326,15eb8d182c4b33b1f3ef78457490045826670960be1dc27e9357a2efb8be8ebb
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/schemas/item.schema.json,.json,740,b4944876439e5ca3b61422a71719a33b2059f32f28140fb01fe1bdcf22bb55a3
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/schemas/item_effect.schema.json,.json,237,c82d90317778ad5c177a4855cb2018cb29c2625882b1267da1b43ce98981b136
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/schemas/source_claim.schema.json,.json,224,9fc68738dac0d3cf5fcef781ef354c7a2bbf43ec0bc1d67a7c97769a9ae4ce46
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/warehouse/gold/dim_item.json,.json,24964,caf48ceda682b0fee4be97b73f6b4929c5236054db899b94447a40a121f524d7
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/warehouse/gold/fact_item_cooldown_value.json,.json,32735,d80d6d44e93a773af9263698fb78a4b0fc5f35d1d7a33e588688b9cded90690b
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/warehouse/gold/fact_item_effect_tag.json,.json,71509,80d22616f09e7547050ccc4f05adc01bbdfefa002c8473d3eb6aaa3f99224e4c
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/warehouse/gold/fact_item_gold_value.json,.json,25693,4b32c8fc535f8d21c8b95e1110c5c88e7dabcabd8819d15e6bca775360508ea0
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/warehouse/silver/normalized_items.json,.json,28238,5c995a685bab6ab6615c73a554a1c267a52531c287abb5bde4c1ad7f41bc4c4a
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/public/data/item_alias_map.json,.json,338,6253f6ce86c05610a248936635e44e559e0257ae887fe703967e8569d7ef6d50
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/public/data/item_cooldowns.json,.json,130660,87d840063ca324b398f3b2e0ad1bd73f881edc246a374e5c1a0a67b42699f9cb
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/public/data/item_economy.json,.json,245062,24f59a86e0a6a67489da647455a7be351e49a58c6a0814dbee2e4bce69eaf67f
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/public/data/items.json,.json,767364,d57c8cc0d2d5a5240c32cd80ab2e46a9b6f0b27d587502bdf89eb1cd1419c5f6
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/public/data/source_coverage_items.json,.json,1608,25b5344baf55f0e40c0bfe00741378edd9ffcaf825dd8bab7745b26782e5f6e3
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/public/data/wr_boots_enchants.json,.json,5621,b4f3a2bc85ac2ec8fd2ff82a68b8046382c350bb07edbb8bc81d8d9c7520fc79
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/public/data/wr_item_cooldowns.json,.json,134928,2d2bb30ea14be72540db9c41b85494897f07f85e2c72d0a6043b5225bbf84bef
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/public/data/wr_item_economy.json,.json,233946,45440594c6c17c46601df2966740c0a21c48da3bc2f5e13f8635a1c7eea59307
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/public/data/wr_item_effects.json,.json,83818,1645d013c3efb47f20a9d5a9803a11f965ca6e8c85a62e943fafc7bb39d3ddaa
